name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
gray_q16_05778,fill16,1,22,22,22,0,0,0,0,0,0,0,0,0,5778,5778,5778,0,0,0,0,0,0,1,True,0,1.3680672645568848,False,61.141383,76.06352,152.535012,0.211022,0.262523,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 61.141383 76.063520 152.535012, Yxy: 76.063520 0.211022 0.262523
",
gray_q16_05909,fill16,1,23,23,23,0,0,0,0,0,0,0,0,0,5909,5909,5909,0,0,0,0,0,0,1,True,0,1.3599302768707275,False,63.28481,77.601763,155.286147,0.213675,0.262015,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 63.284810 77.601763 155.286147, Yxy: 77.601763 0.213675 0.262015
",
gray_q16_06041,fill16,1,24,24,24,0,0,0,0,0,0,0,0,0,6041,6041,6041,0,0,0,0,0,0,1,True,0,1.3617498874664307,False,63.884549,79.587984,158.727405,0.211398,0.263362,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 63.884549 79.587984 158.727405, Yxy: 79.587984 0.211398 0.263362
",
gray_q16_06172,fill16,1,24,24,24,0,0,0,0,0,0,0,0,0,6172,6172,6172,0,0,0,0,0,0,1,True,0,1.3675196170806885,False,64.571647,80.528057,161.924228,0.210315,0.262286,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 64.571647 80.528057 161.924228, Yxy: 80.528057 0.210315 0.262286
",
gray_q16_06303,fill16,1,25,25,25,0,0,0,0,0,0,0,0,0,6303,6303,6303,0,0,0,0,0,0,1,True,0,1.3439075946807861,False,66.84988,82.769306,165.754447,0.21197,0.262448,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 66.849880 82.769306 165.754447, Yxy: 82.769306 0.211970 0.262448
",
gray_q16_06435,fill16,1,25,25,25,0,0,0,0,0,0,0,0,0,6435,6435,6435,0,0,0,0,0,0,1,True,0,1.3587815761566162,False,67.822556,84.288302,170.022945,0.210542,0.261656,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 67.822556 84.288302 170.022945, Yxy: 84.288302 0.210542 0.261656
",
gray_q16_06566,fill16,1,26,26,26,0,0,0,0,0,0,0,0,0,6566,6566,6566,0,0,0,0,0,0,1,True,0,1.3549041748046875,False,69.850617,86.393894,171.94303,0.212838,0.263246,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 69.850617 86.393894 171.943030, Yxy: 86.393894 0.212838 0.263246
",
gray_q16_06697,fill16,1,26,26,26,0,0,0,0,0,0,0,0,0,6697,6697,6697,0,0,0,0,0,0,1,True,0,1.348191738128662,False,71.444076,87.638196,175.762664,0.213365,0.261728,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 71.444076 87.638196 175.762664, Yxy: 87.638196 0.213365 0.261728
",
gray_q16_06829,fill16,1,27,27,27,0,0,0,0,0,0,0,0,0,6829,6829,6829,0,0,0,0,0,0,1,True,0,1.4581964015960693,False,71.998686,89.273558,178.770087,0.211734,0.262537,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 71.998686 89.273558 178.770087, Yxy: 89.273558 0.211734 0.262537
",
gray_q16_06960,fill16,1,27,27,27,0,0,0,0,0,0,0,0,0,6960,6960,6960,0,0,0,0,0,0,1,True,0,1.3501200675964355,False,73.939394,90.97013,183.231161,0.212384,0.261303,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 73.939394 90.970130 183.231161, Yxy: 90.970130 0.212384 0.261303
",
gray_q16_07091,fill16,1,28,28,28,0,0,0,0,0,0,0,0,0,7091,7091,7091,0,0,0,0,0,0,1,True,0,1.3617067337036133,False,75.229568,92.869043,184.101796,0.213599,0.263682,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 75.229568 92.869043 184.101796, Yxy: 92.869043 0.213599 0.263682
",
gray_q16_07223,fill16,1,28,28,28,0,0,0,0,0,0,0,0,0,7223,7223,7223,0,0,0,0,0,0,1,True,0,1.3582329750061035,False,77.064634,95.040557,189.004113,0.213411,0.263191,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 77.064634 95.040557 189.004113, Yxy: 95.040557 0.213411 0.263191
",
gray_q16_07354,fill16,1,29,29,29,0,0,0,0,0,0,0,0,0,7354,7354,7354,0,0,0,0,0,0,1,True,0,1.3623404502868652,False,78.357712,97.23217,193.283407,0.212424,0.263592,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 78.357712 97.232170 193.283407, Yxy: 97.232170 0.212424 0.263592
",
gray_q16_07485,fill16,1,29,29,29,0,0,0,0,0,0,0,0,0,7485,7485,7485,0,0,0,0,0,0,1,True,0,1.416668176651001,False,80.377214,98.674148,196.672594,0.213926,0.262624,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 80.377214 98.674148 196.672594, Yxy: 98.674148 0.213926 0.262624
",
gray_q16_07617,fill16,1,30,30,30,0,0,0,0,0,0,0,0,0,7617,7617,7617,0,0,0,0,0,0,1,True,0,1.3474969863891602,False,79.722765,99.554296,198.627179,0.21096,0.263438,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 79.722765 99.554296 198.627179, Yxy: 99.554296 0.210960 0.263438
",
gray_q16_07748,fill16,1,30,30,30,0,0,0,0,0,0,0,0,0,7748,7748,7748,0,0,0,0,0,0,1,True,0,1.3485581874847412,False,82.044387,101.097684,202.22397,0.2129,0.262342,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 82.044387 101.097684 202.223970, Yxy: 101.097684 0.212900 0.262342
",
gray_q16_07879,fill16,1,31,31,31,0,0,0,0,0,0,0,0,0,7879,7879,7879,0,0,0,0,0,0,1,True,0,1.346175193786621,False,83.942285,103.841691,207.140893,0.212553,0.26294,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 83.942285 103.841691 207.140893, Yxy: 103.841691 0.212553 0.262940
",
gray_q16_08011,fill16,1,31,31,31,0,0,0,0,0,0,0,0,0,8011,8011,8011,0,0,0,0,0,0,1,True,0,1.3697738647460938,False,85.134222,104.724845,208.835381,0.213533,0.262669,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 85.134222 104.724845 208.835381, Yxy: 104.724845 0.213533 0.262669
",
gray_q16_08142,fill16,1,32,32,32,0,0,0,0,0,0,0,0,0,8142,8142,8142,0,0,0,0,0,0,1,True,0,1.36781907081604,False,86.897313,106.765846,212.67322,0.213856,0.262752,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 86.897313 106.765846 212.673220, Yxy: 106.765846 0.213856 0.262752
",
gray_q16_08273,fill16,1,32,32,32,0,0,0,0,0,0,0,0,0,8273,8273,8273,0,0,0,0,0,0,1,True,0,1.3530120849609375,False,87.454248,108.344334,218.866881,0.210903,0.261281,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 87.454248 108.344334 218.866881, Yxy: 108.344334 0.210903 0.261281
",
gray_q16_08405,fill16,1,33,33,33,0,0,0,0,0,0,0,0,0,8405,8405,8405,0,0,0,0,0,0,1,True,0,1.3605930805206299,False,87.970549,109.243729,219.304103,0.211204,0.262278,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 87.970549 109.243729 219.304103, Yxy: 109.243729 0.211204 0.262278
",
gray_q16_08536,fill16,1,33,33,33,0,0,0,0,0,0,0,0,0,8536,8536,8536,0,0,0,0,0,0,1,True,0,1.3594999313354492,False,88.943804,111.112299,223.795023,0.209847,0.262149,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 88.943804 111.112299 223.795023, Yxy: 111.112299 0.209847 0.262149
",
gray_q16_08667,fill16,1,34,34,34,0,0,0,0,0,0,0,0,0,8667,8667,8667,0,0,0,0,0,0,1,True,0,1.3530423641204834,False,92.555021,114.205026,228.040027,0.212868,0.262661,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 92.555021 114.205026 228.040027, Yxy: 114.205026 0.212868 0.262661
",
gray_q16_08799,fill16,1,34,34,34,0,0,0,0,0,0,0,0,0,8799,8799,8799,0,0,0,0,0,0,1,True,0,1.357926368713379,False,94.503708,116.215639,230.809578,0.214037,0.263212,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 94.503708 116.215639 230.809578, Yxy: 116.215639 0.214037 0.263212
",
gray_q16_08930,fill16,1,35,35,35,0,0,0,0,0,0,0,0,0,8930,8930,8930,0,0,0,0,0,0,1,True,0,1.4147582054138184,False,94.692787,116.827524,233.37237,0.212844,0.262597,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 94.692787 116.827524 233.372370, Yxy: 116.827524 0.212844 0.262597
",
gray_q16_09061,fill16,1,35,35,35,0,0,0,0,0,0,0,0,0,9061,9061,9061,0,0,0,0,0,0,1,True,0,1.344294548034668,False,95.92013,118.153944,234.228398,0.213963,0.263559,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 95.920130 118.153944 234.228398, Yxy: 118.153944 0.213963 0.263559
",
gray_q16_09193,fill16,1,36,36,36,0,0,0,0,0,0,0,0,0,9193,9193,9193,0,0,0,0,0,0,1,True,0,1.4189035892486572,False,96.725491,120.274536,239.368377,0.211946,0.263547,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 96.725491 120.274536 239.368377, Yxy: 120.274536 0.211946 0.263547
",
