name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_v156_bfi0,fill8,0,156,0,0,0,0,0,0,0,156,0,0,0,40092,0,0,0,0,0,0,0,0,0,0,0,40092,0,0,0,0,0,0,0,5,0,0,True,0,7.5561842918396,False,217.806037,99.775555,0.0,0.685827,0.314173,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 217.806037 99.775555 0.000000, Yxy: 99.775555 0.685827 0.314173
",
R_v157_bfi0,fill8,0,157,0,0,0,0,0,0,0,157,0,0,0,40349,0,0,0,0,0,0,0,0,0,0,0,40349,0,0,0,0,0,0,0,5,0,0,True,0,7.5145933628082275,False,219.022423,100.324861,0.0,0.685844,0.314156,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 219.022423 100.324861 0.000000, Yxy: 100.324861 0.685844 0.314156
",
R_v158_bfi0,fill8,0,158,0,0,0,0,0,0,0,158,0,0,0,40606,0,0,0,0,0,0,0,0,0,0,0,40606,0,0,0,0,0,0,0,5,0,0,True,0,7.521912336349487,False,220.253662,100.882795,0.0,0.685857,0.314143,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 220.253662 100.882795 0.000000, Yxy: 100.882795 0.685857 0.314143
",
R_v159_bfi0,fill8,0,159,0,0,0,0,0,0,0,159,0,0,0,40863,0,0,0,0,0,0,0,0,0,0,0,40863,0,0,0,0,0,0,0,5,0,0,True,0,7.40338397026062,False,221.533699,101.463156,0.0,0.68587,0.31413,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 221.533699 101.463156 0.000000, Yxy: 101.463156 0.685870 0.314130
",
R_v160_bfi0,fill8,0,160,0,0,0,0,0,0,0,160,0,0,0,41120,0,0,0,0,0,0,0,0,0,0,0,41120,0,0,0,0,0,0,0,5,0,0,True,0,7.593190908432007,False,222.726042,102.000871,0.0,0.685887,0.314113,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 222.726042 102.000871 0.000000, Yxy: 102.000871 0.685887 0.314113
",
R_v161_bfi0,fill8,0,161,0,0,0,0,0,0,0,161,0,0,0,41377,0,0,0,0,0,0,0,0,0,0,0,41377,0,0,0,0,0,0,0,5,0,0,True,0,7.499633550643921,False,223.965767,102.562385,0.0,0.6859,0.3141,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 223.965767 102.562385 0.000000, Yxy: 102.562385 0.685900 0.314100
",
R_v162_bfi0,fill8,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,0,0,0,0,0,0,0,0,41634,0,0,0,0,0,0,0,5,0,0,True,0,7.54522705078125,False,225.163831,103.105812,0.0,0.685911,0.314089,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 225.163831 103.105812 0.000000, Yxy: 103.105812 0.685911 0.314089
",
R_v163_bfi0,fill8,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,0,0,0,0,0,0,0,0,41891,0,0,0,0,0,0,0,5,0,0,True,0,7.4306418895721436,False,226.453493,103.688617,0.0,0.685927,0.314073,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 226.453493 103.688617 0.000000, Yxy: 103.688617 0.685927 0.314073
",
R_v164_bfi0,fill8,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,0,0,0,0,0,0,0,0,42148,0,0,0,0,0,0,0,5,0,0,True,0,7.461885690689087,False,227.578328,104.198713,0.0,0.685938,0.314062,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 227.578328 104.198713 0.000000, Yxy: 104.198713 0.685938 0.314062
",
R_v165_bfi0,fill8,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,0,0,0,0,0,0,0,0,42405,0,0,0,0,0,0,0,5,0,0,True,0,7.4785685539245605,False,228.908131,104.800558,0.0,0.685952,0.314048,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 228.908131 104.800558 0.000000, Yxy: 104.800558 0.685952 0.314048
",
R_v166_bfi0,fill8,0,166,0,0,0,0,0,0,0,166,0,0,0,42662,0,0,0,0,0,0,0,0,0,0,0,42662,0,0,0,0,0,0,0,5,0,0,True,0,7.476766109466553,False,230.107138,105.343224,0.0,0.685965,0.314035,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 230.107138 105.343224 0.000000, Yxy: 105.343224 0.685965 0.314035
",
R_v167_bfi0,fill8,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,0,0,0,0,0,0,0,0,42919,0,0,0,0,0,0,0,5,0,0,True,0,7.500059127807617,False,231.389362,105.921578,0.0,0.685982,0.314018,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 231.389362 105.921578 0.000000, Yxy: 105.921578 0.685982 0.314018
",
R_v168_bfi0,fill8,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,0,0,0,0,0,0,0,0,43176,0,0,0,0,0,0,0,5,0,0,True,0,7.458021879196167,False,232.597405,106.46736,0.0,0.685997,0.314003,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 232.597405 106.467360 0.000000, Yxy: 106.467360 0.685997 0.314003
",
R_v169_bfi0,fill8,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,0,0,0,0,0,0,0,0,43433,0,0,0,0,0,0,0,5,0,0,True,0,7.511455535888672,False,233.829289,107.024743,0.0,0.68601,0.31399,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 233.829289 107.024743 0.000000, Yxy: 107.024743 0.686010 0.313990
",
R_v170_bfi0,fill8,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,0,0,0,0,0,0,0,0,43690,0,0,0,0,0,0,0,5,0,0,True,0,7.528462171554565,False,235.060248,107.582891,0.0,0.686021,0.313979,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 235.060248 107.582891 0.000000, Yxy: 107.582891 0.686021 0.313979
",
R_v171_bfi0,fill8,0,171,0,0,0,0,0,0,0,171,0,0,0,43947,0,0,0,0,0,0,0,0,0,0,0,43947,0,0,0,0,0,0,0,5,0,0,True,0,7.487790584564209,False,236.261691,108.123705,0.0,0.686039,0.313961,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 236.261691 108.123705 0.000000, Yxy: 108.123705 0.686039 0.313961
",
R_v172_bfi0,fill8,0,172,0,0,0,0,0,0,0,172,0,0,0,44204,0,0,0,0,0,0,0,0,0,0,0,44204,0,0,0,0,0,0,0,5,0,0,True,0,7.407011985778809,False,237.525847,108.696141,0.0,0.686051,0.313949,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 237.525847 108.696141 0.000000, Yxy: 108.696141 0.686051 0.313949
",
R_v173_bfi0,fill8,0,173,0,0,0,0,0,0,0,173,0,0,0,44461,0,0,0,0,0,0,0,0,0,0,0,44461,0,0,0,0,0,0,0,5,0,0,True,0,7.502681732177734,False,238.699991,109.228266,0.0,0.686061,0.313939,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 238.699991 109.228266 0.000000, Yxy: 109.228266 0.686061 0.313939
",
R_v174_bfi0,fill8,0,174,0,0,0,0,0,0,0,174,0,0,0,44718,0,0,0,0,0,0,0,0,0,0,0,44718,0,0,0,0,0,0,0,5,0,0,True,0,7.528332233428955,False,239.91767,109.776546,0.0,0.686078,0.313922,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 239.917670 109.776546 0.000000, Yxy: 109.776546 0.686078 0.313922
",
R_v175_bfi0,fill8,0,175,0,0,0,0,0,0,0,175,0,0,0,44975,0,0,0,0,0,0,0,0,0,0,0,44975,0,0,0,0,0,0,0,5,0,0,True,0,7.505761623382568,False,241.149035,110.334338,0.0,0.686089,0.313911,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 241.149035 110.334338 0.000000, Yxy: 110.334338 0.686089 0.313911
",
R_v176_bfi0,fill8,0,176,0,0,0,0,0,0,0,176,0,0,0,45232,0,0,0,0,0,0,0,0,0,0,0,45232,0,0,0,0,0,0,0,5,0,0,True,0,7.415923595428467,False,242.365665,110.883444,0.0,0.686104,0.313896,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 242.365665 110.883444 0.000000, Yxy: 110.883444 0.686104 0.313896
",
R_v177_bfi0,fill8,0,177,0,0,0,0,0,0,0,177,0,0,0,45489,0,0,0,0,0,0,0,0,0,0,0,45489,0,0,0,0,0,0,0,5,0,0,True,0,7.489590406417847,False,243.550555,111.417261,0.0,0.68612,0.31388,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 243.550555 111.417261 0.000000, Yxy: 111.417261 0.686120 0.313880
",
R_v178_bfi0,fill8,0,178,0,0,0,0,0,0,0,178,0,0,0,45746,0,0,0,0,0,0,0,0,0,0,0,45746,0,0,0,0,0,0,0,5,0,0,True,0,7.611429929733276,False,244.775299,111.969918,0.0,0.686135,0.313865,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 244.775299 111.969918 0.000000, Yxy: 111.969918 0.686135 0.313865
",
R_v179_bfi0,fill8,0,179,0,0,0,0,0,0,0,179,0,0,0,46003,0,0,0,0,0,0,0,0,0,0,0,46003,0,0,0,0,0,0,0,5,0,0,True,0,7.399723768234253,False,245.99201,112.519366,0.0,0.686148,0.313852,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 245.992010 112.519366 0.000000, Yxy: 112.519366 0.686148 0.313852
",
R_v180_bfi0,fill8,0,180,0,0,0,0,0,0,0,180,0,0,0,46260,0,0,0,0,0,0,0,0,0,0,0,46260,0,0,0,0,0,0,0,5,0,0,True,0,7.4167094230651855,False,247.198144,113.066349,0.0,0.686157,0.313843,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 247.198144 113.066349 0.000000, Yxy: 113.066349 0.686157 0.313843
",
R_v181_bfi0,fill8,0,181,0,0,0,0,0,0,0,181,0,0,0,46517,0,0,0,0,0,0,0,0,0,0,0,46517,0,0,0,0,0,0,0,5,0,0,True,0,7.434565782546997,False,248.448211,113.629578,0.0,0.686174,0.313826,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 248.448211 113.629578 0.000000, Yxy: 113.629578 0.686174 0.313826
",
R_v182_bfi0,fill8,0,182,0,0,0,0,0,0,0,182,0,0,0,46774,0,0,0,0,0,0,0,0,0,0,0,46774,0,0,0,0,0,0,0,5,0,0,True,0,7.55461049079895,False,249.623924,114.160395,0.0,0.686187,0.313813,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 249.623924 114.160395 0.000000, Yxy: 114.160395 0.686187 0.313813
",
R_v183_bfi0,fill8,0,183,0,0,0,0,0,0,0,183,0,0,0,47031,0,0,0,0,0,0,0,0,0,0,0,47031,0,0,0,0,0,0,0,5,0,0,True,0,7.490702152252197,False,250.782561,114.684439,0.0,0.686198,0.313802,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 250.782561 114.684439 0.000000, Yxy: 114.684439 0.686198 0.313802
",
R_v184_bfi0,fill8,0,184,0,0,0,0,0,0,0,184,0,0,0,47288,0,0,0,0,0,0,0,0,0,0,0,47288,0,0,0,0,0,0,0,5,0,0,True,0,7.403723955154419,False,252.056965,115.258831,0.0,0.686213,0.313787,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 252.056965 115.258831 0.000000, Yxy: 115.258831 0.686213 0.313787
",
R_v185_bfi0,fill8,0,185,0,0,0,0,0,0,0,185,0,0,0,47545,0,0,0,0,0,0,0,0,0,0,0,47545,0,0,0,0,0,0,0,5,0,0,True,0,7.495070934295654,False,253.233287,115.789258,0.0,0.686227,0.313773,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 253.233287 115.789258 0.000000, Yxy: 115.789258 0.686227 0.313773
",
