name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor000_v162_bfi2,blend8,0,0,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,2,0,1,0,True,0,1.930511236190796,False,96.431898,49.181178,598.905693,0.129522,0.066058,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 96.431898 49.181178 598.905693, Yxy: 49.181178 0.129522 0.066058
",
B_floor000_v163_bfi2,blend8,0,0,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,2,0,0,0,True,0,1.9401638507843018,False,97.100025,49.544703,603.176996,0.129497,0.066075,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.100025 49.544703 603.176996, Yxy: 49.544703 0.129497 0.066075
",
B_floor000_v163_bfi2,blend8,0,0,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,2,0,1,0,True,0,1.9323182106018066,False,97.096731,49.543422,603.177044,0.129494,0.066074,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.096731 49.543422 603.177044, Yxy: 49.543422 0.129494 0.066074
",
B_floor000_v164_bfi2,blend8,0,0,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,2,0,0,0,True,0,1.9302728176116943,False,97.975198,49.934346,608.473725,0.129531,0.066017,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.975198 49.934346 608.473725, Yxy: 49.934346 0.129531 0.066017
",
B_floor000_v164_bfi2,blend8,0,0,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,2,0,1,0,True,0,1.9371438026428223,False,97.916597,49.928151,608.255206,0.129502,0.066034,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.916597 49.928151 608.255206, Yxy: 49.928151 0.129502 0.066034
",
B_floor000_v165_bfi2,blend8,0,0,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,2,0,0,0,True,0,1.9303505420684814,False,98.412806,50.206443,611.257533,0.129512,0.066072,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 98.412806 50.206443 611.257533, Yxy: 50.206443 0.129512 0.066072
",
B_floor000_v165_bfi2,blend8,0,0,0,165,0,0,0,0,0,0,0,165,0,0,0,42405,0,0,0,2,0,1,0,True,0,1.9253740310668945,False,98.498226,50.211768,611.625092,0.129546,0.066039,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 98.498226 50.211768 611.625092, Yxy: 50.211768 0.129546 0.066039
",
B_floor000_v167_bfi2,blend8,0,0,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,2,0,0,0,True,0,1.9242970943450928,False,99.706717,50.832329,619.253737,0.129524,0.066034,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 99.706717 50.832329 619.253737, Yxy: 50.832329 0.129524 0.066034
",
B_floor000_v167_bfi2,blend8,0,0,0,167,0,0,0,0,0,0,0,167,0,0,0,42919,0,0,0,2,0,1,0,True,0,1.9266479015350342,False,99.474444,50.722609,618.000947,0.129491,0.066028,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 99.474444 50.722609 618.000947, Yxy: 50.722609 0.129491 0.066028
",
B_floor000_v168_bfi2,blend8,0,0,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,2,0,0,0,True,0,1.9220921993255615,False,100.006653,50.993315,620.948722,0.129551,0.066058,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 100.006653 50.993315 620.948722, Yxy: 50.993315 0.129551 0.066058
",
B_floor000_v168_bfi2,blend8,0,0,0,168,0,0,0,0,0,0,0,168,0,0,0,43176,0,0,0,2,0,1,0,True,0,1.9094274044036865,False,100.080663,51.020615,621.367457,0.129559,0.066049,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 100.080663 51.020615 621.367457, Yxy: 51.020615 0.129559 0.066049
",
B_floor000_v169_bfi2,blend8,0,0,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,2,0,0,0,True,0,1.9223439693450928,False,100.972565,51.524642,627.360521,0.129476,0.066069,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 100.972565 51.524642 627.360521, Yxy: 51.524642 0.129476 0.066069
",
B_floor000_v169_bfi2,blend8,0,0,0,169,0,0,0,0,0,0,0,169,0,0,0,43433,0,0,0,2,0,1,0,True,0,1.9075376987457275,False,100.947442,51.495329,627.074466,0.1295,0.066061,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 100.947442 51.495329 627.074466, Yxy: 51.495329 0.129500 0.066061
",
B_floor000_v170_bfi2,blend8,0,0,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,2,0,0,0,True,0,1.9077181816101074,False,101.46416,51.787681,630.337216,0.129486,0.06609,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 101.464160 51.787681 630.337216, Yxy: 51.787681 0.129486 0.066090
",
B_floor000_v170_bfi2,blend8,0,0,0,170,0,0,0,0,0,0,0,170,0,0,0,43690,0,0,0,2,0,1,0,True,0,1.967297077178955,False,101.313415,51.684312,629.195556,0.129525,0.066076,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 101.313415 51.684312 629.195556, Yxy: 51.684312 0.129525 0.066076
",
B_floor000_v171_bfi2,blend8,0,0,0,171,0,0,0,0,0,0,0,171,0,0,0,43947,0,0,0,2,0,0,0,True,0,1.9044818878173828,False,101.627286,51.862103,631.307027,0.129495,0.066084,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 101.627286 51.862103 631.307027, Yxy: 51.862103 0.129495 0.066084
",
B_floor000_v171_bfi2,blend8,0,0,0,171,0,0,0,0,0,0,0,171,0,0,0,43947,0,0,0,2,0,1,0,True,0,1.9121911525726318,False,102.202479,52.126376,634.813419,0.129511,0.066054,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 102.202479 52.126376 634.813419, Yxy: 52.126376 0.129511 0.066054
",
B_floor000_v172_bfi2,blend8,0,0,0,172,0,0,0,0,0,0,0,172,0,0,0,44204,0,0,0,2,0,0,0,True,0,1.9094250202178955,False,102.61957,52.373904,637.729406,0.129452,0.066068,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 102.619570 52.373904 637.729406, Yxy: 52.373904 0.129452 0.066068
",
B_floor000_v172_bfi2,blend8,0,0,0,172,0,0,0,0,0,0,0,172,0,0,0,44204,0,0,0,2,0,1,0,True,0,1.9597654342651367,False,102.6952,52.380027,638.036197,0.129484,0.066044,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 102.695200 52.380027 638.036197, Yxy: 52.380027 0.129484 0.066044
",
B_floor000_v173_bfi2,blend8,0,0,0,173,0,0,0,0,0,0,0,173,0,0,0,44461,0,0,0,2,0,0,0,True,0,1.9052155017852783,False,103.167162,52.640394,640.824542,0.129504,0.066079,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 103.167162 52.640394 640.824542, Yxy: 52.640394 0.129504 0.066079
",
B_floor000_v173_bfi2,blend8,0,0,0,173,0,0,0,0,0,0,0,173,0,0,0,44461,0,0,0,2,0,1,0,True,0,1.9670424461364746,False,103.173263,52.63023,640.700503,0.129533,0.066077,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 103.173263 52.630230 640.700503, Yxy: 52.630230 0.129533 0.066077
",
